Total functions: 306
  0x140011226 j___current_exception_context (size=5)
  0x14001122B j__register_onexit_function (size=5)
  0x140011230 sub_140011230 (size=5)
  0x140011235 j__execute_onexit_table (size=5)
  0x14001123A sub_14001123A (size=5)
  0x14001124E j_?_RTC_StackFailure@@YAXPEAXPEBD@Z (size=5)
  0x14001125D main (size=5)
  0x140011262 start (size=5)
  0x140011267 j___scrt_is_managed_app (size=5)
  0x14001126C sub_14001126C (size=5)
  0x140011271 j___security_init_cookie (size=5)
  0x140011285 sub_140011285 (size=5)
  0x140011299 j_?_RTC_GetSrcLine@@YAHPEAEPEA_WKPEAH1K@Z (size=5)
  0x1400112A3 j___p__commode (size=5)
  0x1400112B2 j___p___argc (size=5)
  0x1400112B7 sub_1400112B7 (size=5)
  0x1400112BC sub_1400112BC (size=5)
  0x1400112C1 j__set_new_mode (size=5)
  0x1400112C6 j___scrt_initialize_default_local_stdio_options (size=5)
  0x1400112CB j___crt_debugger_hook (size=5)
  0x1400112E4 j___p___argv (size=5)
  0x1400112E9 j___scrt_release_startup_lock (size=5)
  0x1400112EE j___std_type_info_destroy_list (size=5)
  0x1400112F3 j__RTC_CheckStackVars (size=5)
  0x1400112F8 j___isa_available_init (size=5)
  0x1400112FD j___scrt_fastfail (size=5)
  0x140011307 j__initterm (size=5)
  0x14001130C j_NtCurrentTeb (size=5)
  0x140011311 j___scrt_acquire_startup_lock (size=5)
  0x140011316 j_?set_fmode@__scrt_file_policy@@SAXXZ (size=5)
  0x14001131B j__RTC_InitBase (size=5)
  0x140011325 j__seh_filter_exe (size=5)
  0x14001132F j___stdio_common_vsprintf_s (size=5)
  0x140011339 j__vsprintf_s_l (size=5)
  0x140011343 j__register_thread_local_exe_atexit_callback (size=5)
  0x14001134D j__cexit (size=5)
  0x140011352 sub_140011352 (size=5)
  0x140011357 j_?_RTC_AllocaFailure@@YAXPEAXPEAU_RTC_ALLOCA_NODE@@H@Z (size=5)
  0x14001135C j___CheckForDebuggerJustMyCode (size=5)
  0x140011361 j___C_specific_handler_noexcept (size=5)
  0x140011366 j_nullsub_2 (size=5)
  0x14001136B sub_14001136B (size=5)
  0x140011370 j__wsplitpath_s (size=5)
  0x14001137F j__configure_narrow_argv (size=5)
  0x140011384 j___scrt_initialize_crt (size=5)
  0x140011389 j___vcrt_GetModuleFileNameW (size=5)
  0x14001139D j__initialize_onexit_table (size=5)
  0x1400113E8 j_strlen (size=5)
  0x1400113ED sub_1400113ED (size=5)
  0x1400113F7 j_memcmp (size=5)
  0x1400113FC sub_1400113FC (size=5)
  0x140011401 sub_140011401 (size=5)
  0x1400117C5 __stdio_common_vfscanf (size=6)
  0x1400117CB strlen (size=6)
  0x1400117D1 memcmp (size=6)
  0x140011830 sub_140011830 (size=103)
  0x1400118A0 sub_1400118A0 (size=191)
  0x140011990 sub_140011990 (size=44)
  0x1400119C0 sub_1400119C0 (size=188)
  0x140011A80 _RTC_AllocaHelper (size=59)
  0x140011AD0 _RTC_CheckStackVars (size=129)
  0x140011B80 _RTC_CheckStackVars2 (size=259)
  0x140011CE0 _CRT_RTC_INITW (size=8)
  0x140011CF0 _RTC_InitBase (size=63)
  0x140011D40 _RTC_Shutdown (size=35)
  0x140011D70 __CheckForDebuggerJustMyCode (size=60)
  0x140011DC0 __GSHandlerCheck (size=58)
  0x140011E10 __GSHandlerCheckCommon (size=248)
  0x140011F60 __security_check_cookie (size=30)
  0x140011F90 ?pre_c_initialization@@YAHXZ (size=178)
  0x140012070 ?post_pgo_initialization@@YAHXZ (size=16)
  0x140012090 ?pre_cpp_initialization@@YAXXZ (size=26)
  0x1400120B0 ?__scrt_common_main@@YAHXZ (size=19)
  0x1400120D0 ?__scrt_common_main_seh@@YAHXZ (size=414)
  0x1400122E0 ?configure_argv@__scrt_narrow_argv_policy@@SAHXZ (size=21)
  0x140012300 ?initialize_environment@__scrt_narrow_environment_policy@@SAHXZ (size=14)
  0x140012320 ?invoke_main@@YAHXZ (size=62)
  0x140012370 ?set_app_type@__scrt_main_policy@@SAXXZ (size=19)
  0x140012390 ?set_commode@__scrt_file_policy@@SAXXZ (size=29)
  0x1400123C0 ?set_fmode@__scrt_file_policy@@SAXXZ (size=21)
  0x1400123E0 start_0 (size=19)
  0x140012400 ?DebuggerProbe@@YA_NK@Z (size=54)
  0x140012450 ?DebuggerRuntime@@YA_NKHPEAXPEB_W@Z (size=68)
  0x1400124B0 ?_RTC_AllocaFailure@@YAXPEAXPEAU_RTC_ALLOCA_NODE@@H@Z (size=341)
  0x140012660 ?_RTC_Failure@@YAXPEAXH@Z (size=78)
  0x1400126D0 ?_RTC_StackFailure@@YAXPEAXPEBD@Z (size=207)
  0x1400127E0 unknown_libname_1 (size=178)
  0x1400128C0 ?_strlen_priv@@YA_KPEBD@Z (size=20)
  0x1400128E0 ?failwithmessage@@YAXPEAXHHPEBD@Z (size=608)
  0x140012B40 sub_140012B40 (size=102)
  0x140012BE0 ?notify_debugger@@YAXAEBUtagEXCEPTION_VISUALCPP_DEBUG_INFO@@@Z (size=31)
  0x140012C10 _RTC_UninitUse (size=197)
  0x140012D10 _vsprintf_s_l (size=100)
  0x140012D90 sprintf_s (size=37)
  0x140012DC0 sub_140012DC0 (size=8)
  0x140012DD0 sub_140012DD0 (size=8)
  0x140012DE0 _RTC_GetErrDesc (size=23)
  0x140012E00 ??$size@D$04@std@@YA_KAEAY04$$CBD@Z (size=6)
  0x140012E50 _RTC_SetErrorType (size=32)
  0x140012E80 __raise_securityfailure (size=53)
  0x140012ED0 __report_gsfailure (size=210)
  0x140012FE0 __report_rangecheckfailure (size=19)
  0x140013000 __report_securityfailure (size=156)
  0x1400130D0 __report_securityfailureEx (size=271)
  0x140013230 capture_current_context (size=145)
  0x1400132F0 capture_previous_context (size=178)
  0x1400133D0 ?find_pe_section@@YAPEAU_IMAGE_SECTION_HEADER@@QEAE_K@Z (size=198)
  0x1400134D0 ?is_potentially_valid_image_base@@YA_NQEAX@Z (size=138)
  0x140013580 NtCurrentTeb (size=10)
  0x140013590 __scrt_acquire_startup_lock (size=98)
  0x140013610 __scrt_dllmain_after_initialize_c (size=45)
  0x140013650 __scrt_dllmain_before_initialize_c (size=29)
  0x140013680 __scrt_dllmain_crt_thread_attach (size=48)
  0x1400136C0 __scrt_dllmain_crt_thread_detach (size=21)
  0x1400136E0 __scrt_dllmain_exception_filter (size=101)
  0x140013760 __scrt_dllmain_uninitialize_c (size=46)
  0x1400137A0 __scrt_dllmain_uninitialize_critical (size=21)
  0x1400137C0 __scrt_initialize_crt (size=73)
  0x140013820 __scrt_initialize_onexit_tables (size=260)
  0x140013970 __scrt_is_nonwritable_in_current_image (size=139)
  0x140013A20 __scrt_release_startup_lock (size=47)
  0x140013A60 __scrt_uninitialize_crt (size=63)
  0x140013AB0 _onexit (size=125)
  0x140013B50 at_quick_exit (size=75)
  0x140013BB0 atexit (size=51)
  0x140013BF0 __get_entropy (size=190)
  0x140013CE0 __security_init_cookie (size=116)
  0x140013D80 unknown_libname_3 (size=8)
  0x140013D90 ?raw_length@charNode@@UEBAHXZ (size=6)
  0x140013DA0 sub_140013DA0 (size=3)
  0x140013DB0 _get_startup_file_mode (size=6)
  0x140013DC0 sub_140013DC0 (size=3)
  0x140013DD0 sub_140013DD0 (size=3)
  0x140013DE0 sub_140013DE0 (size=22)
  0x140013E00 sub_140013E00 (size=21)
  0x140013E20 sub_140013E20 (size=3)
  0x140013E30 nullsub_2 (size=3)
  0x140013E40 nullsub_1 (size=3)
  0x140013E50 sub_140013E50 (size=8)
  0x140013E60 __scrt_initialize_default_local_stdio_options (size=69)
  0x140013EC0 __scrt_is_user_matherr_present (size=37)
  0x140013EF0 sub_140013EF0 (size=8)
  0x140013F00 sub_140013F00 (size=8)
  0x140013F10 __crt_debugger_hook (size=15)
  0x140013F30 __scrt_fastfail (size=402)
  0x140014130 __scrt_get_show_window_mode (size=81)
  0x1400141A0 sub_1400141A0 (size=14)
  0x1400141C0 sub_1400141C0 (size=3)
  0x1400141D0 __scrt_is_managed_app (size=166)
  0x1400142A0 sub_1400142A0 (size=22)
  0x1400142C0 sub_1400142C0 (size=3)
  0x1400142D0 __scrt_unhandled_exception_filter (size=154)
  0x140014390 sub_140014390 (size=66)
  0x1400143F0 sub_1400143F0 (size=66)
  0x140014450 ??R_lambda_daad5f71a1db84f3475a074fd2d177ad_@@QEBA@XZ (size=6)
  0x140014460 ??$_Bit_cast@_KT_Addr_storage@error_category@std@@$0A@@std@@YA_KAEBT_Addr_storage@error_category@0@@Z (size=30)
  0x140014490 sub_140014490 (size=24)
  0x1400144B0 __castguard_check_failure_debugbreak (size=29)
  0x1400144E0 __castguard_check_failure_fastfail (size=35)
  0x140014511 __set_stl_sync_api_mode (size=5)
  0x140014520 __castguard_check_failure_os_handled (size=38)
  0x140014550 __castguard_check_failure_os_handled_wrapper (size=40)
  0x140014590 __castguard_compat_check (size=107)
  0x140014620 __castguard_slow_path_check_debugbreak (size=63)
  0x140014670 __castguard_slow_path_check_fastfail (size=69)
  0x1400146D0 __castguard_slow_path_check_nop (size=16)
  0x1400146F0 __castguard_slow_path_check_os_handled (size=72)
  0x140014750 __castguard_slow_path_compat_check (size=105)
  0x1400147E0 _guard_icall_checks_enforced (size=55)
  0x140014840 ?GetPdbDll@@YAPEAUHINSTANCE__@@XZ (size=348)
  0x140014A00 ?GetPdbDllFromInstallPath@@YAPEAUHINSTANCE__@@XZ (size=686)
  0x140014D60 ?GetPdbDllPathFromFilePath@@YAHPEB_WPEA_W_K@Z (size=259)
  0x140014EB0 ?_RTC_GetSrcLine@@YAHPEAEPEA_WKPEAH1K@Z (size=966)
  0x140015370 __isa_available_init (size=918)
  0x1400157F0 __scrt_is_ucrt_dll_in_use (size=37)
  0x140015820 __C_specific_handler (size=6)
  0x140015826 __C_specific_handler_noexcept (size=6)
  0x14001582C __std_type_info_destroy_list (size=6)
  0x140015832 __current_exception (size=6)
  0x140015838 __current_exception_context (size=6)
  0x14001583E __vcrt_GetModuleFileNameW (size=6)
  0x140015844 __vcrt_GetModuleHandleW (size=6)
  0x14001584A __vcrt_LoadLibraryExW (size=6)
  0x14001585C _CrtDbgReport (size=6)
  0x140015862 _CrtDbgReportW (size=6)
  0x140015868 _seh_filter_exe (size=6)
  0x14001586E _set_app_type (size=6)
  0x140015874 __setusermatherr (size=6)
  0x14001587A _configure_narrow_argv (size=6)
  0x140015880 _initialize_narrow_environment (size=6)
  0x140015886 _get_initial_narrow_environment (size=6)
  0x14001588C _initterm (size=6)
  0x140015892 _initterm_e (size=6)
  0x140015898 exit (size=6)
  0x14001589E _exit (size=6)
  0x1400158A4 _set_fmode (size=6)
  0x1400158AA __p___argc (size=6)
  0x1400158B0 __p___argv (size=6)
  0x1400158B6 _cexit (size=6)
  0x1400158BC _c_exit (size=6)
  0x1400158C2 _register_thread_local_exe_atexit_callback (size=6)
  0x1400158C8 _configthreadlocale (size=6)
  0x1400158CE _set_new_mode (size=6)
  0x1400158D4 __p__commode (size=6)
  0x1400158DA strcpy_s (size=6)
  0x1400158E0 strcat_s (size=6)
  0x1400158E6 __stdio_common_vsprintf_s (size=6)
  0x1400158EC _seh_filter_dll (size=6)
  0x1400158F2 _initialize_onexit_table (size=6)
  0x1400158F8 _register_onexit_function (size=6)
  0x1400158FE _execute_onexit_table (size=6)
  0x140015904 _crt_atexit (size=6)
  0x14001590A _crt_at_quick_exit (size=6)
  0x140015910 terminate (size=6)
  0x140015916 _wmakepath_s (size=6)
  0x14001591C _wsplitpath_s (size=6)
  0x140015922 wcscpy_s (size=6)
  0x1400159D0 sub_1400159D0 (size=3)
  0x1400159E0 sub_1400159E0 (size=3)
  0x1400159F0 sub_1400159F0 (size=3)
  0x140015A00 sub_140015A00 (size=7)
  0x140015A10 sub_140015A10 (size=7)
  0x140015A20 sub_140015A20 (size=3)
  0x140015B80 sub_140015B80 (size=340)
  0x140015CE0 sub_140015CE0 (size=290)
  0x140015F90 sub_140015F90 (size=103)
  0x140016000 sub_140016000 (size=103)
  0x140016070 main_0 (size=551)
  0x140016DD0 _guard_dispatch_icall_nop (size=2)
  0x140016DF0 j___guard_dispatch_icall_fptr (size=6)
  0x140017E40 ?filt$0@?0??notify_debugger@@YAXAEBUtagEXCEPTION_VISUALCPP_DEBUG_INFO@@@Z@4HA (size=32)

================================================================================
DECOMPILED FUNCTIONS (user code)
================================================================================

--- j__set_fmode @ 0x140011005 ---
// attributes: thunk
errno_t __cdecl j__set_fmode(int Mode)
{
  return set_fmode(Mode);
}


--- j_strcat_s @ 0x140011014 ---
// attributes: thunk
errno_t __cdecl j_strcat_s(char *Destination, rsize_t SizeInBytes, const char *Source)
{
  return strcat_s(Destination, SizeInBytes, Source);
}


--- sub_140011019 @ 0x140011019 ---
// attributes: thunk
__int64 sub_140011019()
{
  return sub_1400142C0();
}


--- sub_140011028 @ 0x140011028 ---
// attributes: thunk
__int64 sub_140011028()
{
  return sub_140011990();
}


--- j___C_specific_handler @ 0x140011032 ---
// attributes: thunk
EXCEPTION_DISPOSITION __cdecl j___C_specific_handler(
        struct _EXCEPTION_RECORD *ExceptionRecord,
        void *EstablisherFrame,
        struct _CONTEXT *ContextRecord,
        struct _DISPATCHER_CONTEXT *DispatcherContext)
{
  return _C_specific_handler(ExceptionRecord, EstablisherFrame, ContextRecord, DispatcherContext);
}


--- j_??R_lambda_daad5f71a1db84f3475a074fd2d177ad_@@QEBA@XZ @ 0x140011037 ---
// attributes: thunk
__int64 _lambda_daad5f71a1db84f3475a074fd2d177ad_::operator()()
{
  return ??R_lambda_daad5f71a1db84f3475a074fd2d177ad_@@QEBA@XZ();
}


--- j__CRT_RTC_INITW @ 0x14001103C ---
// attributes: thunk
_RTC_error_fnW __cdecl j__CRT_RTC_INITW(void *Res0, void **Res1, int Res2, int Res3, int Res4)
{
  return CRT_RTC_INITW(Res0, Res1, Res2, Res3, Res4);
}


--- sub_140011050 @ 0x140011050 ---
// attributes: thunk
__int64 sub_140011050()
{
  return sub_140013E50();
}


--- j___report_gsfailure @ 0x140011064 ---
// attributes: thunk
void __cdecl __noreturn j___report_gsfailure(uintptr_t StackCookie)
{
  _report_gsfailure(StackCookie);
}


--- j_??$_Bit_cast@_KT_Addr_storage@error_category@std@@$0A@@std@@YA_KAEBT_Addr_storage@error_category@0@@Z @ 0x140011069 ---
// attributes: thunk
__int64 std::_Bit_cast<unsigned __int64,std::error_category::_Addr_storage,0>()
{
  return ??$_Bit_cast@_KT_Addr_storage@error_category@std@@$0A@@std@@YA_KAEBT_Addr_storage@error_category@0@@Z();
}


--- j__wmakepath_s @ 0x14001106E ---
// attributes: thunk
errno_t __cdecl j__wmakepath_s(
        wchar_t *Buffer,
        size_t BufferCount,
        const wchar_t *Drive,
        const wchar_t *Dir,
        const wchar_t *Filename,
        const wchar_t *Ext)
{
  return wmakepath_s(Buffer, BufferCount, Drive, Dir, Filename, Ext);
}


--- sub_140011073 @ 0x140011073 ---
// attributes: thunk
__int64 sub_140011073()
{
  return sub_140013DD0();
}


--- j__CrtDbgReportW @ 0x140011078 ---
// attributes: thunk
__int64 j__CrtDbgReportW()
{
  return CrtDbgReportW();
}


--- sub_14001107D @ 0x14001107D ---
// attributes: thunk
__int64 sub_14001107D()
{
  return sub_140013DC0();
}


--- sub_140011082 @ 0x140011082 ---
// attributes: thunk
__int64 sub_140011082()
{
  return sub_1400159D0();
}


--- sub_140011087 @ 0x140011087 ---
// attributes: thunk
__int64 sub_140011087()
{
  return sub_140015A20();
}


--- sub_14001108C @ 0x14001108C ---
// attributes: thunk
__int64 sub_14001108C()
{
  return sub_140012DD0();
}


--- j_j___guard_dispatch_icall_fptr @ 0x1400110A0 ---
// attributes: thunk
__int64 __fastcall j_j___guard_dispatch_icall_fptr()
{
  __int64 (*v0)(void); // rax

  return v0();
}


--- UserMathErrorFunction @ 0x1400110AA ---
// attributes: thunk
int __fastcall UserMathErrorFunction(struct _exception *a1)
{
  return unknown_libname_3(a1);
}


--- sub_1400110AF @ 0x1400110AF ---
// attributes: thunk
__int64 sub_1400110AF()
{
  return sub_140013DE0();
}


--- sub_1400110B4 @ 0x1400110B4 ---
// attributes: thunk
__int64 sub_1400110B4()
{
  return sub_140015A00();
}


--- j__guard_dispatch_icall_nop @ 0x1400110C3 ---
// attributes: thunk
__int64 __fastcall j__guard_dispatch_icall_nop()
{
  __int64 (*v0)(void); // rax

  return v0();
}


--- j___GSHandlerCheckCommon @ 0x1400110CD ---
// attributes: thunk
__int64 j___GSHandlerCheckCommon()
{
  return _GSHandlerCheckCommon();
}


--- sub_1400110D2 @ 0x1400110D2 ---
// attributes: thunk
__int64 sub_1400110D2()
{
  return sub_1400159E0();
}


--- TopLevelExceptionFilter @ 0x1400110EB ---
// attributes: thunk
LONG __fastcall TopLevelExceptionFilter(struct _EXCEPTION_POINTERS *ExceptionInfo)
{
  return _scrt_unhandled_exception_filter(ExceptionInfo);
}


--- j_nullsub_1 @ 0x140011109 ---
// attributes: thunk
__int64 j_nullsub_1()
{
  return nullsub_1();
}


--- j_strcpy_s @ 0x140011113 ---
// attributes: thunk
errno_t __cdecl j_strcpy_s(char *Destination, rsize_t SizeInBytes, const char *Source)
{
  return strcpy_s(Destination, SizeInBytes, Source);
}


--- j__configthreadlocale @ 0x14001111D ---
// attributes: thunk
int __cdecl j__configthreadlocale(int Flag)
{
  return configthreadlocale(Flag);
}


--- j___GSHandlerCheck @ 0x14001114F ---
// attributes: thunk
__int64 j___GSHandlerCheck()
{
  return _GSHandlerCheck();
}


--- sub_140011154 @ 0x140011154 ---
// attributes: thunk
__int64 sub_140011154()
{
  return sub_1400159F0();
}


--- sub_140011159 @ 0x140011159 ---
// attributes: thunk
__int64 sub_140011159()
{
  return sub_140015F90();
}


--- sub_14001115E @ 0x14001115E ---
// attributes: thunk
__int64 sub_14001115E()
{
  return sub_140014490();
}


--- j_wcscpy_s @ 0x14001116D ---
// attributes: thunk
errno_t __cdecl j_wcscpy_s(wchar_t *Destination, rsize_t SizeInWords, const wchar_t *Source)
{
  return wcscpy_s(Destination, SizeInWords, Source);
}


--- sub_140011172 @ 0x140011172 ---
// attributes: thunk
__int64 sub_140011172()
{
  return sub_140015A10();
}


--- sub_14001117C @ 0x14001117C ---
// attributes: thunk
__int64 sub_14001117C()
{
  return sub_140013DA0();
}


--- sub_140011186 @ 0x140011186 ---
// attributes: thunk
__int64 sub_140011186()
{
  return sub_1400159E0();
}


--- sub_14001118B @ 0x14001118B ---
// attributes: thunk
__int64 sub_14001118B()
{
  return sub_1400118A0();
}


--- sub_14001119F @ 0x14001119F ---
// attributes: thunk
__int64 sub_14001119F()
{
  return sub_140013E20();
}


--- j__seh_filter_dll @ 0x1400111C2 ---
// attributes: thunk
int __cdecl j__seh_filter_dll(unsigned int ExceptionNum, struct _EXCEPTION_POINTERS *ExceptionPtr)
{
  return seh_filter_dll(ExceptionNum, ExceptionPtr);
}


--- j__set_app_type @ 0x1400111C7 ---
// attributes: thunk
void __cdecl j__set_app_type(_crt_app_type Type)
{
  set_app_type(Type);
}


--- j__get_startup_file_mode @ 0x1400111CC ---
// attributes: thunk
__int64 j__get_startup_file_mode()
{
  return get_startup_file_mode();
}


--- j_?raw_length@charNode@@UEBAHXZ @ 0x1400111D6 ---
// attributes: thunk
__int64 __fastcall charNode::raw_length(charNode *this)
{
  return ?raw_length@charNode@@UEBAHXZ(this);
}


--- sub_1400111DB @ 0x1400111DB ---
// attributes: thunk
__int64 sub_1400111DB()
{
  return sub_1400141C0();
}


--- sub_1400111E5 @ 0x1400111E5 ---
// attributes: thunk
__int64 sub_1400111E5()
{
  return sub_140014390();
}


--- j___setusermatherr @ 0x14001120D ---
// attributes: thunk
void __cdecl j___setusermatherr(_UserMathErrorFunctionPointer UserMathErrorFunction)
{
  _setusermatherr(UserMathErrorFunction);
}


--- sub_140011212 @ 0x140011212 ---
// attributes: thunk
void __fastcall sub_140011212()
{
  sub_1400143F0();
}


--- j__CrtDbgReport @ 0x140011217 ---
// attributes: thunk
__int64 j__CrtDbgReport()
{
  return CrtDbgReport();
}


--- sub_140011221 @ 0x140011221 ---
// attributes: thunk
__int64 sub_140011221()
{
  return sub_1400142A0();
}


--- sub_140011230 @ 0x140011230 ---
// attributes: thunk
__int64 sub_140011230()
{
  return sub_1400159F0();
}


--- sub_14001123A @ 0x14001123A ---
// attributes: thunk
__int64 sub_14001123A()
{
  return sub_140015A00();
}


--- j_?_RTC_StackFailure@@YAXPEAXPEBD@Z @ 0x14001124E ---
// attributes: thunk
void __fastcall _RTC_StackFailure(void *a1, const char *a2)
{
  ?_RTC_StackFailure@@YAXPEAXPEBD@Z(a1, a2);
}


--- main @ 0x14001125D ---
// attributes: thunk
int __fastcall main(int argc, const char **argv, const char **envp)
{
  return main_0(argc, argv, envp);
}


--- start @ 0x140011262 ---
// attributes: thunk
__int64 start()
{
  return start_0();
}


--- sub_14001126C @ 0x14001126C ---
// attributes: thunk
__int64 sub_14001126C()
{
  return sub_140015A10();
}


--- sub_140011285 @ 0x140011285 ---
// attributes: thunk
__int64 sub_140011285()
{
  return sub_140013EF0();
}


--- j_?_RTC_GetSrcLine@@YAHPEAEPEA_WKPEAH1K@Z @ 0x140011299 ---
// attributes: thunk
__int64 __fastcall _RTC_GetSrcLine(
        unsigned __int8 *a1,
        wchar_t *a2,
        unsigned int a3,
        int *a4,
        wchar_t *a5,
        unsigned int a6)
{
  return ?_RTC_GetSrcLine@@YAHPEAEPEA_WKPEAH1K@Z(a1, a2, a3, a4, a5, a6);
}


--- j___p__commode @ 0x1400112A3 ---
// attributes: thunk
int *__cdecl j___p__commode()
{
  return _p__commode();
}


--- j___p___argc @ 0x1400112B2 ---
// attributes: thunk
int *__cdecl j___p___argc()
{
  return _p___argc();
}


--- sub_1400112B7 @ 0x1400112B7 ---
// attributes: thunk
__int64 sub_1400112B7()
{
  return sub_140013F00();
}


--- sub_1400112BC @ 0x1400112BC ---
// attributes: thunk
__int64 sub_1400112BC()
{
  return sub_1400159D0();
}


--- j__set_new_mode @ 0x1400112C1 ---
// attributes: thunk
int __cdecl j__set_new_mode(int NewMode)
{
  return set_new_mode(NewMode);
}


--- j___p___argv @ 0x1400112E4 ---
// attributes: thunk
char ***__cdecl j___p___argv()
{
  return _p___argv();
}


--- j___std_type_info_destroy_list @ 0x1400112EE ---
// attributes: thunk
__int64 j___std_type_info_destroy_list()
{
  return _std_type_info_destroy_list();
}


--- j__RTC_CheckStackVars @ 0x1400112F3 ---
// attributes: thunk
void __fastcall j__RTC_CheckStackVars(void *Esp, _RTC_framedesc *Fd)
{
  ;
}


--- j_NtCurrentTeb @ 0x14001130C ---
// attributes: thunk
struct _TEB *j_NtCurrentTeb(void)
{
  return NtCurrentTeb();
}


--- j__RTC_InitBase @ 0x14001131B ---
// attributes: thunk
void __cdecl j__RTC_InitBase()
{
  RTC_InitBase();
}


--- j__seh_filter_exe @ 0x140011325 ---
// attributes: thunk
int __cdecl j__seh_filter_exe(unsigned int ExceptionNum, struct _EXCEPTION_POINTERS *ExceptionPtr)
{
  return seh_filter_exe(ExceptionNum, ExceptionPtr);
}


--- sub_140011352 @ 0x140011352 ---
// attributes: thunk
__int64 sub_140011352()
{
  return sub_140012DC0();
}


--- j_?_RTC_AllocaFailure@@YAXPEAXPEAU_RTC_ALLOCA_NODE@@H@Z @ 0x140011357 ---
// attributes: thunk
void __fastcall _RTC_AllocaFailure(void *a1, struct _RTC_ALLOCA_NODE *a2, int a3)
{
  ?_RTC_AllocaFailure@@YAXPEAXPEAU_RTC_ALLOCA_NODE@@H@Z(a1, a2, a3);
}


